transactionId,accountId,transactionDay,category,transactionAmount
T000504,A10,14,BB,966.73
T000505,A31,14,DD,930.74
T000506,A41,14,FF,26.11
T000507,A5,14,DD,473.66
T000508,A43,14,FF,663.92
T000509,A36,14,FF,718.85
T000510,A43,14,BB,876.97
T000511,A44,14,FF,624.71
T000512,A18,14,BB,466.91
T000513,A45,14,EE,669.29
T000514,A14,14,FF,82.48
T000515,A38,14,AA,780.74
T000516,A18,14,EE,117.46
T000517,A44,14,GG,454.05
T000518,A6,14,EE,190.15
T000519,A6,14,EE,381.66
T000520,A24,14,GG,641.50
T000521,A35,14,CC,778.14
T000522,A11,14,AA,733.10
T000523,A31,14,CC,462.94
T000524,A29,14,FF,999.67
T000525,A7,14,EE,680.29
T000526,A27,15,BB,517.09
T000527,A25,15,BB,581.52
T000528,A9,15,FF,683.67
T000529,A49,15,BB,272.66
T000530,A42,15,FF,480.30
T000531,A38,15,GG,339.02
T000532,A47,15,CC,74.96
T000533,A15,15,DD,798.44
T000534,A45,15,AA,67.43
T000535,A38,15,GG,506.05
T000536,A23,15,EE,632.01
T000537,A44,15,GG,136.35
T000538,A38,15,EE,309.36
T000539,A36,15,DD,1.54
T000540,A26,15,BB,222.74
T000541,A25,15,GG,130.85
T000542,A15,15,DD,49.88
T000543,A16,16,CC,231.09
T000544,A24,16,AA,168.39
T000545,A36,16,CC,377.01
T000546,A14,16,BB,10.86
T000547,A29,16,BB,538.08
T000548,A10,16,FF,815.31
T000549,A13,16,AA,338.93
T000550,A35,16,DD,637.19
T000551,A16,16,CC,771.61
T000552,A19,16,BB,701.03
T000553,A9,16,DD,930.61
T000554,A35,17,BB,913.12
T000555,A35,17,DD,225.10
T000556,A33,17,BB,631.03
T000557,A39,17,AA,938.26
T000558,A13,17,GG,591.11
T000559,A47,17,AA,449.42
T000560,A45,17,EE,232.66
T000561,A40,17,AA,912.76
T000562,A8,17,GG,524.83
T000563,A11,17,EE,694.53
T000564,A16,17,CC,802.54
T000565,A26,17,GG,411.43
T000566,A15,17,AA,47.61
T000567,A12,17,AA,983.51
T000568,A34,17,CC,513.90
T000569,A36,17,BB,717.84
T000570,A24,17,GG,587.77
T000571,A15,17,BB,72.88
T000572,A26,17,BB,300.24
T000573,A30,17,GG,418.55
T000574,A30,17,BB,962.22
T000575,A20,17,FF,803.10
T000576,A9,17,DD,981.74
T000577,A13,18,FF,465.86
T000578,A20,18,FF,39.76
T000579,A1,18,BB,593.17
T000580,A18,18,DD,450.83
T000581,A5,18,CC,605.31
T000582,A9,18,CC,715.50
T000583,A7,18,CC,83.29
T000584,A34,18,CC,983.24
T000585,A20,18,CC,296.89
T000586,A10,18,CC,387.74
T000587,A3,18,DD,179.37
T000588,A1,18,BB,991.10
T000589,A10,18,FF,508.87
T000590,A31,18,DD,378.76
T000591,A15,18,EE,3.40
T000592,A29,18,GG,784.31
T000593,A26,18,AA,13.19
T000594,A40,18,AA,990.99
T000595,A14,18,GG,503.58
T000596,A10,18,AA,156.77
T000597,A45,19,GG,61.23
T000598,A47,19,EE,139.81
T000599,A23,19,DD,727.98
T000600,A19,19,FF,863.70
T000601,A1,19,DD,568.98
T000602,A17,19,GG,754.54
T000603,A11,19,CC,15.86
T000604,A28,19,DD,306.60
T000605,A36,19,BB,190.37
T000606,A4,19,GG,388.94
T000607,A38,19,EE,610.40
T000608,A22,19,CC,992.15
T000609,A49,19,CC,907.87
T000610,A25,19,BB,732.68
T000611,A30,19,BB,446.70
T000612,A18,19,BB,581.56
T000613,A10,19,GG,19.01
T000614,A18,19,GG,965.08
T000615,A4,20,BB,119.20
T000616,A29,20,CC,596.66
T000617,A7,20,FF,647.97
T000618,A4,20,AA,142.70
T000619,A40,20,GG,282.12
T000620,A11,20,BB,99.22
T000621,A36,20,BB,161.01
T000622,A45,20,CC,62.03
T000623,A22,20,CC,987.04
T000624,A23,20,CC,909.93
T000625,A26,20,DD,114.63
T000626,A25,20,FF,288.74
T000627,A8,20,AA,711.47
T000628,A9,20,CC,183.27
T000629,A22,20,BB,615.47
T000630,A5,20,DD,294.94
T000631,A26,20,DD,82.27
T000632,A11,20,GG,404.96
T000633,A46,20,CC,220.80
T000634,A24,20,CC,895.78
T000635,A29,20,BB,547.89
T000636,A5,20,AA,128.16
T000637,A2,20,BB,758.43
T000638,A7,20,EE,426.87
T000639,A13,20,DD,503.27
T000640,A34,20,CC,14.85
T000641,A18,20,CC,695.15
T000642,A9,20,EE,353.85
T000643,A46,20,GG,621.39
T000644,A23,20,GG,999.00
T000645,A39,20,BB,932.30
T000646,A35,20,DD,255.57
T000647,A26,20,DD,395.30
T000648,A13,20,GG,637.65
T000649,A9,20,AA,157.74
T000650,A23,20,FF,372.31
T000651,A4,20,DD,144.59
T000652,A1,20,BB,966.52
T000653,A44,20,CC,132.83
T000654,A31,20,DD,160.35
T000655,A14,20,EE,990.14
T000656,A14,20,AA,426.47
T000657,A14,20,EE,543.43
T000658,A47,20,AA,544.40
T000659,A13,20,EE,551.16
T000660,A40,20,EE,677.21
T000661,A39,20,CC,293.89
T000662,A44,21,CC,809.19
T000663,A44,21,CC,368.30
T000664,A1,21,GG,364.69
T000665,A17,21,EE,372.85
T000666,A1,21,FF,321.80
T000667,A14,21,GG,306.85
T000668,A27,21,CC,158.61
T000669,A40,21,AA,669.76
T000670,A15,21,CC,525.89
T000671,A5,21,CC,443.89
T000672,A25,21,AA,626.35
T000673,A48,21,FF,371.13
T000674,A3,21,GG,899.49
T000675,A43,21,EE,193.25
T000676,A7,21,GG,759.84
T000677,A19,21,DD,815.20
T000678,A9,21,AA,817.52
T000679,A23,21,DD,672.24
T000680,A29,21,BB,221.69
T000681,A38,22,BB,934.23
T000682,A48,22,DD,510.68
T000683,A39,22,GG,564.13
T000684,A2,22,FF,627.11
T000685,A1,22,CC,663.04
T000686,A22,22,DD,561.89
T000687,A33,22,FF,980.05
T000688,A22,22,DD,427.83
T000689,A29,22,FF,942.92
T000690,A24,22,FF,631.91
T000691,A24,22,GG,74.51
T000692,A4,22,DD,214.60
T000693,A3,22,EE,199.60
T000694,A21,22,GG,355.28
T000695,A46,22,AA,418.25
T000696,A44,22,AA,504.63
T000697,A30,22,BB,424.45
T000698,A36,22,GG,598.32
T000699,A14,22,CC,382.33
T000700,A41,22,DD,330.32
T000701,A18,22,CC,237.57
T000702,A8,22,BB,520.24
T000703,A1,22,FF,37.55
T000704,A30,22,AA,195.72
T000705,A30,23,GG,561.83
T000706,A10,23,CC,129.08
T000707,A39,23,FF,322.80
T000708,A20,23,CC,217.20
T000709,A27,23,CC,786.72
T000710,A29,23,BB,273.64
T000711,A22,23,BB,486.60
T000712,A9,23,EE,514.60
T000713,A10,23,EE,550.85
T000714,A46,23,FF,262.97
T000715,A38,23,CC,55.40
T000716,A16,23,DD,169.37
T000717,A4,23,EE,522.17
T000718,A18,23,AA,554.78
T000719,A39,23,CC,832.82
T000720,A40,23,CC,316.05
T000721,A13,23,CC,804.62
T000722,A23,23,DD,204.09
T000723,A6,23,GG,683.55
T000724,A18,23,FF,183.53
T000725,A22,23,CC,850.32
T000726,A3,23,AA,13.71
T000727,A5,23,FF,105.90
T000728,A1,23,AA,152.51
T000729,A28,23,DD,5.93
T000730,A10,23,AA,577.76
T000731,A17,23,FF,846.92
T000732,A28,23,AA,145.50
T000733,A18,23,BB,72.47
T000734,A17,23,GG,659.75
T000735,A49,23,GG,63.91
T000736,A28,23,FF,915.79
T000737,A38,23,DD,507.11
T000738,A23,23,BB,596.60
T000739,A10,23,GG,786.38
T000740,A5,23,CC,51.93
T000741,A48,23,FF,146.10
T000742,A16,23,DD,670.03
T000743,A26,23,DD,682.15
T000744,A37,24,FF,763.82
T000745,A2,24,DD,577.67
T000746,A23,24,DD,636.67
T000747,A32,24,FF,381.69
T000748,A15,24,CC,767.20
T000749,A29,24,GG,543.76
T000750,A40,24,DD,858.33
T000751,A20,24,BB,864.55
T000752,A27,24,CC,832.59
T000753,A42,24,DD,999.53
T000754,A31,24,GG,723.88
T000755,A25,24,FF,661.71
T000756,A47,24,FF,815.39
T000757,A9,24,AA,709.62
T000758,A41,24,FF,304.01
T000759,A34,24,CC,877.84
T000760,A42,24,BB,233.28
T000761,A42,24,EE,509.91
T000762,A44,24,DD,430.48
T000763,A22,24,AA,287.39
T000764,A4,24,CC,707.51
T000765,A3,24,DD,613.79
T000766,A35,24,FF,641.07
T000767,A11,24,DD,8.28
T000768,A46,24,DD,834.47
T000769,A30,24,EE,591.89
T000770,A17,24,EE,681.75
T000771,A12,24,FF,507.34
T000772,A17,24,EE,303.80
T000773,A20,24,GG,904.08
T000774,A3,24,FF,507.44
T000775,A28,24,BB,941.10
T000776,A1,24,GG,329.63
T000777,A36,24,EE,112.66
T000778,A47,24,FF,972.80
T000779,A49,24,DD,86.11
T000780,A46,24,BB,711.23
T000781,A3,24,DD,155.67
T000782,A20,24,DD,654.36
T000783,A43,24,AA,362.56
T000784,A33,25,AA,89.59
T000785,A14,25,CC,309.33
T000786,A8,25,GG,495.57
T000787,A38,25,DD,705.08
T000788,A15,25,FF,216.16
T000789,A11,25,EE,718.22
T000790,A6,25,DD,215.96
T000791,A40,25,EE,284.73
T000792,A18,25,AA,300.36
T000793,A16,25,DD,622.50
T000794,A6,25,BB,675.99
T000795,A26,25,GG,336.01
T000796,A2,25,EE,752.12
T000797,A31,25,CC,660.74
T000798,A2,25,AA,638.95
T000799,A27,25,DD,592.84
T000800,A46,25,EE,885.94
T000801,A33,25,FF,877.44
T000802,A1,25,AA,621.24
T000803,A10,25,AA,87.32
T000804,A48,25,CC,402.80
T000805,A11,25,GG,314.13
T000806,A9,25,BB,772.53
T000807,A49,25,CC,315.35
T000808,A5,25,EE,716.41
T000809,A18,26,DD,312.90
T000810,A2,26,DD,977.20
T000811,A21,26,CC,22.89
T000812,A45,26,GG,440.15
T000813,A32,26,AA,911.33
T000814,A45,26,DD,618.38
T000815,A24,26,DD,116.68
T000816,A15,26,BB,601.10
T000817,A17,26,DD,957.65
T000818,A13,26,CC,696.11
T000819,A29,26,DD,453.65
T000820,A30,26,GG,397.64
T000821,A35,26,EE,825.15
T000822,A38,26,EE,240.90
T000823,A29,26,DD,512.52
T000824,A7,26,FF,566.92
T000825,A33,26,CC,854.59
T000826,A10,26,BB,214.27
T000827,A38,26,EE,201.78
T000828,A6,26,DD,678.71
T000829,A44,26,GG,903.72
T000830,A1,26,DD,337.49
T000831,A26,26,CC,307.88
T000832,A5,26,DD,921.92
T000833,A30,26,BB,632.58
T000834,A3,26,BB,540.02
T000835,A24,26,FF,337.48
T000836,A34,26,GG,200.36
T000837,A15,26,CC,403.69
T000838,A17,26,CC,969.10
T000839,A36,26,FF,757.76
T000840,A18,26,CC,603.92
T000841,A12,26,DD,925.90
T000842,A32,26,GG,751.77
T000843,A34,26,AA,888.58
T000844,A25,26,EE,571.86
T000845,A25,26,EE,20.93
T000846,A14,26,FF,950.86
T000847,A47,26,EE,950.51
T000848,A31,26,GG,314.32
T000849,A9,26,AA,141.36
T000850,A31,26,FF,406.26
T000851,A18,26,EE,22.60
T000852,A42,26,EE,308.68
T000853,A14,26,BB,519.08
T000854,A16,26,AA,402.91
T000855,A41,26,DD,913.75
T000856,A21,26,GG,937.10
T000857,A34,26,DD,73.10
T000858,A38,26,EE,356.95
T000859,A19,26,DD,201.63
T000860,A43,26,BB,581.54
T000861,A16,27,AA,455.58
T000862,A9,27,BB,961.35
T000863,A45,27,BB,943.08
T000864,A29,27,EE,742.93
T000865,A17,27,FF,865.01
T000866,A40,27,GG,482.54
T000867,A22,27,GG,809.79
T000868,A45,27,DD,0.59
T000869,A1,27,BB,505.46
T000870,A15,27,GG,149.36
T000871,A44,27,GG,653.35
T000872,A46,27,CC,878.49
T000873,A24,27,CC,820.79
T000874,A25,27,CC,825.71
T000875,A25,27,GG,753.34
T000876,A22,27,BB,934.80
T000877,A42,27,CC,882.74
T000878,A35,27,GG,408.50
T000879,A10,27,BB,252.62
T000880,A7,27,DD,640.89
T000881,A43,27,GG,561.76
T000882,A14,27,AA,641.96
T000883,A29,27,DD,533.47
T000884,A13,27,AA,866.50
T000885,A7,27,GG,359.55
T000886,A49,27,GG,290.14
T000887,A10,27,BB,538.76
T000888,A25,27,EE,37.26
T000889,A46,27,GG,32.21
T000890,A14,27,GG,858.61
T000891,A9,27,AA,291.76
T000892,A39,27,BB,281.02
T000893,A38,27,GG,382.81
T000894,A48,27,AA,307.05
T000895,A33,27,DD,118.76
T000896,A6,27,FF,129.53
T000897,A44,27,BB,852.46
T000898,A40,27,FF,444.00
T000899,A3,27,FF,328.24
T000900,A39,27,GG,591.57
T000901,A8,27,FF,788.61
T000902,A47,27,EE,945.16
T000903,A10,27,FF,350.59
T000904,A5,27,FF,664.34
T000905,A8,27,CC,519.60
T000906,A17,27,EE,186.79
T000907,A17,27,GG,592.19
T000908,A11,27,BB,599.16
T000909,A42,27,BB,614.31
T000910,A42,27,DD,335.43
T000911,A19,27,AA,507.86
T000912,A39,27,CC,488.11
T000913,A36,27,EE,955.86
T000914,A6,27,BB,385.48
T000915,A4,27,EE,645.51
T000916,A12,27,FF,987.85
T000917,A46,27,GG,508.20
T000918,A47,27,AA,85.97
T000919,A47,27,GG,666.97
T000920,A32,27,EE,247.25
T000921,A10,27,BB,904.59
T000922,A25,27,BB,948.01
T000923,A17,27,FF,598.81
T000924,A6,27,EE,354.95
T000925,A30,27,FF,236.82
T000926,A7,28,FF,774.20
T000927,A11,28,DD,817.10
T000928,A31,28,EE,873.56
T000929,A7,28,EE,674.02
T000930,A42,28,DD,401.57
T000931,A1,28,CC,520.10
T000932,A43,28,FF,276.57
T000933,A48,28,FF,790.07
T000934,A12,28,FF,599.27
T000935,A3,28,DD,692.65
T000936,A42,28,CC,354.76
T000937,A37,28,GG,728.51
T000938,A14,28,FF,312.57
T000939,A31,28,CC,816.23
T000940,A10,28,AA,908.15
T000941,A22,28,AA,583.76
T000942,A38,28,EE,694.54
T000943,A35,28,CC,828.57
T000944,A26,28,DD,290.18
T000945,A17,28,CC,627.62
T000946,A42,28,FF,616.73
T000947,A20,28,FF,86.84
T000948,A14,28,BB,620.32
T000949,A14,28,AA,260.02
T000950,A32,28,AA,600.34
T000951,A8,28,BB,338.11
T000952,A15,28,BB,731.64
T000953,A23,28,GG,812.73
T000954,A45,28,DD,359.34
T000955,A36,28,EE,951.14
T000956,A29,28,EE,169.75
T000957,A2,28,EE,585.24
T000958,A12,28,EE,396.74
T000959,A24,28,BB,913.41
T000960,A22,28,GG,809.41
T000961,A43,28,DD,741.35
T000962,A47,28,BB,345.69
T000963,A26,28,AA,347.18
T000964,A44,28,AA,905.31
T000965,A26,28,EE,945.73
T000966,A15,28,DD,996.59
T000967,A43,28,BB,548.64
T000968,A42,28,DD,643.41
T000969,A33,28,DD,869.07
T000970,A39,28,FF,201.68
T000971,A15,28,DD,803.89
T000972,A47,28,GG,509.23
T000973,A40,28,FF,940.97
T000974,A44,28,DD,98.65
T000975,A2,28,BB,485.85
T000976,A8,29,GG,39.50
T000977,A25,29,FF,979.22
T000978,A7,29,AA,344.47
T000979,A32,29,BB,185.76
T000980,A42,29,DD,773.57
T000981,A22,29,CC,574.62
T000982,A22,29,GG,300.95
T000983,A7,29,AA,883.46
T000984,A22,29,AA,471.00
T000985,A27,29,FF,360.10
T000986,A7,29,FF,363.46
T000987,A33,29,GG,410.10
T000988,A19,29,DD,911.74
T000989,A6,29,GG,543.07
T000990,A30,29,EE,874.19
T000991,A20,29,AA,707.38